Running with data_sets/encoded/cancer_data_encoded_NB_log.txt
Bayes model = 
P(class value = 0) = 0.655555555556
P(class value = 1) = 0.344444444444
P(f_0 = 0 | Class value = 0) = 0.682808716707
P(class value = 1) = 0.311111111111
P(f_0 = 0 | Class value = 0) = 0.913978494624
P(f_1 = 0 | Class value = 0) = 0.784946236559
P(f_2 = 0 | Class value = 0) = 0.860215053763
P(f_3 = 0 | Class value = 0) = 0.741935483871
P(f_4 = 0 | Class value = 0) = 0.849462365591
P(f_5 = 0 | Class value = 0) = 0.94623655914
P(f_6 = 0 | Class value = 0) = 0.924731182796
P(f_7 = 0 | Class value = 0) = 0.978494623656
P(f_8 = 0 | Class value = 0) = 1.0
P(f_9 = 0 | Class value = 0) = 1.0
P(f_10 = 0 | Class value = 0) = 0.967741935484
P(f_11 = 0 | Class value = 0) = 0.924731182796
P(f_12 = 0 | Class value = 0) = 0.881720430108
P(f_13 = 0 | Class value = 0) = 0.860215053763
P(f_14 = 0 | Class value = 0) = 0.688172043011
P(f_15 = 0 | Class value = 0) = 0.89247311828
P(f_16 = 0 | Class value = 0) = 0.913978494624
P(f_17 = 0 | Class value = 0) = 0.913978494624
P(f_18 = 0 | Class value = 0) = 0.978494623656
P(f_19 = 0 | Class value = 0) = 0.978494623656
P(f_20 = 0 | Class value = 0) = 0.623655913978
P(f_21 = 0 | Class value = 0) = 0.881720430108
P(f_22 = 0 | Class value = 0) = 1.0
P(f_23 = 0 | Class value = 0) = 0.967741935484
P(f_24 = 0 | Class value = 0) = 0.913978494624
P(f_25 = 0 | Class value = 0) = 0.752688172043
P(f_26 = 0 | Class value = 0) = 0.860215053763
P(f_27 = 0 | Class value = 0) = 1.0
P(f_28 = 0 | Class value = 0) = 1.0
P(f_29 = 0 | Class value = 0) = 1.0
P(f_30 = 0 | Class value = 0) = 0.591397849462
P(f_31 = 0 | Class value = 0) = 0.924731182796
P(f_32 = 0 | Class value = 0) = 0.989247311828
P(f_33 = 0 | Class value = 0) = 0.924731182796
P(f_34 = 0 | Class value = 0) = 0.784946236559
P(f_35 = 0 | Class value = 0) = 0.838709677419
P(f_36 = 0 | Class value = 0) = 0.956989247312
P(f_37 = 0 | Class value = 0) = 0.989247311828
P(f_38 = 0 | Class value = 0) = 1.0
P(f_39 = 0 | Class value = 0) = 1.0
P(f_0 = 1 | Class value = 0) = 0.0860215053763
P(f_1 = 1 | Class value = 0) = 0.215053763441
P(f_2 = 1 | Class value = 0) = 0.139784946237
P(f_3 = 1 | Class value = 0) = 0.258064516129
P(f_4 = 1 | Class value = 0) = 0.150537634409
P(f_5 = 1 | Class value = 0) = 0.0537634408602
P(f_6 = 1 | Class value = 0) = 0.0752688172043
P(f_7 = 1 | Class value = 0) = 0.0215053763441
P(f_8 = 1 | Class value = 0) = 0.0
P(f_9 = 1 | Class value = 0) = 0.0
P(f_10 = 1 | Class value = 0) = 0.0322580645161
P(f_11 = 1 | Class value = 0) = 0.0752688172043
P(f_12 = 1 | Class value = 0) = 0.118279569892
P(f_13 = 1 | Class value = 0) = 0.139784946237
P(f_14 = 1 | Class value = 0) = 0.311827956989
P(f_15 = 1 | Class value = 0) = 0.10752688172
P(f_16 = 1 | Class value = 0) = 0.0860215053763
P(f_17 = 1 | Class value = 0) = 0.0860215053763
P(f_18 = 1 | Class value = 0) = 0.0215053763441
P(f_19 = 1 | Class value = 0) = 0.0215053763441
P(f_20 = 1 | Class value = 0) = 0.376344086022
P(f_21 = 1 | Class value = 0) = 0.118279569892
P(f_22 = 1 | Class value = 0) = 0.0
P(f_23 = 1 | Class value = 0) = 0.0322580645161
P(f_24 = 1 | Class value = 0) = 0.0860215053763
P(f_25 = 1 | Class value = 0) = 0.247311827957
P(f_26 = 1 | Class value = 0) = 0.139784946237
P(f_27 = 1 | Class value = 0) = 0.0
P(f_28 = 1 | Class value = 0) = 0.0
P(f_29 = 1 | Class value = 0) = 0.0
P(f_30 = 1 | Class value = 0) = 0.408602150538
P(f_31 = 1 | Class value = 0) = 0.0752688172043
P(f_32 = 1 | Class value = 0) = 0.010752688172
P(f_33 = 1 | Class value = 0) = 0.0752688172043
P(f_34 = 1 | Class value = 0) = 0.215053763441
P(f_35 = 1 | Class value = 0) = 0.161290322581
P(f_36 = 1 | Class value = 0) = 0.0430107526882
P(f_37 = 1 | Class value = 0) = 0.010752688172
P(f_38 = 1 | Class value = 0) = 0.0
P(f_39 = 1 | Class value = 0) = 0.0
P(f_0 = 0 | Class value = 1) = 1.0
P(f_1 = 0 | Class value = 1) = 0.97619047619
P(f_2 = 0 | Class value = 1) = 1.0
P(f_3 = 0 | Class value = 1) = 0.952380952381
P(f_4 = 0 | Class value = 1) = 0.857142857143
P(f_5 = 0 | Class value = 1) = 0.761904761905
P(f_6 = 0 | Class value = 1) = 0.785714285714
P(f_7 = 0 | Class value = 1) = 0.904761904762
P(f_8 = 0 | Class value = 1) = 0.904761904762
P(f_9 = 0 | Class value = 1) = 0.857142857143
P(f_10 = 0 | Class value = 1) = 0.97619047619
P(f_11 = 0 | Class value = 1) = 1.0
P(f_12 = 0 | Class value = 1) = 0.809523809524
P(f_13 = 0 | Class value = 1) = 0.785714285714
P(f_14 = 0 | Class value = 1) = 0.595238095238
P(f_15 = 0 | Class value = 1) = 0.904761904762
P(f_16 = 0 | Class value = 1) = 0.97619047619
P(f_17 = 0 | Class value = 1) = 0.952380952381
P(f_18 = 0 | Class value = 1) = 1.0
P(f_19 = 0 | Class value = 1) = 1.0
P(f_20 = 0 | Class value = 1) = 1.0
P(f_21 = 0 | Class value = 1) = 1.0
P(f_22 = 0 | Class value = 1) = 1.0
P(f_23 = 0 | Class value = 1) = 1.0
P(f_24 = 0 | Class value = 1) = 1.0
P(f_25 = 0 | Class value = 1) = 0.97619047619
P(f_26 = 0 | Class value = 1) = 0.714285714286
P(f_27 = 0 | Class value = 1) = 0.666666666667
P(f_28 = 0 | Class value = 1) = 0.761904761905
P(f_29 = 0 | Class value = 1) = 0.880952380952
P(f_30 = 0 | Class value = 1) = 1.0
P(f_31 = 0 | Class value = 1) = 1.0
P(f_32 = 0 | Class value = 1) = 1.0
P(f_33 = 0 | Class value = 1) = 1.0
P(f_34 = 0 | Class value = 1) = 1.0
P(f_35 = 0 | Class value = 1) = 0.928571428571
P(f_36 = 0 | Class value = 1) = 0.952380952381
P(f_37 = 0 | Class value = 1) = 0.595238095238
P(f_38 = 0 | Class value = 1) = 0.809523809524
P(f_39 = 0 | Class value = 1) = 0.714285714286
P(f_0 = 1 | Class value = 1) = 0.0
P(f_1 = 1 | Class value = 1) = 0.0238095238095
P(f_2 = 1 | Class value = 1) = 0.0
P(f_3 = 1 | Class value = 1) = 0.047619047619
P(f_4 = 1 | Class value = 1) = 0.142857142857
P(f_5 = 1 | Class value = 1) = 0.238095238095
P(f_6 = 1 | Class value = 1) = 0.214285714286
P(f_7 = 1 | Class value = 1) = 0.0952380952381
P(f_8 = 1 | Class value = 1) = 0.0952380952381
P(f_9 = 1 | Class value = 1) = 0.142857142857
P(f_10 = 1 | Class value = 1) = 0.0238095238095
P(f_11 = 1 | Class value = 1) = 0.0
P(f_12 = 1 | Class value = 1) = 0.190476190476
P(f_13 = 1 | Class value = 1) = 0.214285714286
P(f_14 = 1 | Class value = 1) = 0.404761904762
P(f_15 = 1 | Class value = 1) = 0.0952380952381
P(f_16 = 1 | Class value = 1) = 0.0238095238095
P(f_17 = 1 | Class value = 1) = 0.047619047619
P(f_18 = 1 | Class value = 1) = 0.0
P(f_19 = 1 | Class value = 1) = 0.0
P(f_20 = 1 | Class value = 1) = 0.0
P(f_21 = 1 | Class value = 1) = 0.0
P(f_22 = 1 | Class value = 1) = 0.0
P(f_23 = 1 | Class value = 1) = 0.0
P(f_24 = 1 | Class value = 1) = 0.0
P(f_25 = 1 | Class value = 1) = 0.0238095238095
P(f_26 = 1 | Class value = 1) = 0.285714285714
P(f_27 = 1 | Class value = 1) = 0.333333333333
P(f_28 = 1 | Class value = 1) = 0.238095238095
P(f_29 = 1 | Class value = 1) = 0.119047619048
P(f_30 = 1 | Class value = 1) = 0.0
P(f_31 = 1 | Class value = 1) = 0.0
P(f_32 = 1 | Class value = 1) = 0.0
P(f_33 = 1 | Class value = 1) = 0.0
P(f_34 = 1 | Class value = 1) = 0.0
P(f_35 = 1 | Class value = 1) = 0.0714285714286
P(f_36 = 1 | Class value = 1) = 0.047619047619
P(f_37 = 1 | Class value = 1) = 0.404761904762
P(f_38 = 1 | Class value = 1) = 0.190476190476
P(f_39 = 1 | Class value = 1) = 0.285714285714


Bayes model = 
P(class value = 0) = 0.659259259259
P(class value = 1) = 0.340740740741
P(f_0 = 0 | Class value = 0) = 0.921348314607
P(f_1 = 0 | Class value = 0) = 0.76404494382
P(f_2 = 0 | Class value = 0) = 0.842696629213
P(f_3 = 0 | Class value = 0) = 0.76404494382
P(f_4 = 0 | Class value = 0) = 0.876404494382
P(f_5 = 0 | Class value = 0) = 0.921348314607
P(f_6 = 0 | Class value = 0) = 0.932584269663
P(f_7 = 0 | Class value = 0) = 0.977528089888
P(f_8 = 0 | Class value = 0) = 1.0
P(f_9 = 0 | Class value = 0) = 1.0
P(f_10 = 0 | Class value = 0) = 0.966292134831
P(f_11 = 0 | Class value = 0) = 0.932584269663
P(f_12 = 0 | Class value = 0) = 0.887640449438
P(f_13 = 0 | Class value = 0) = 0.865168539326
P(f_14 = 0 | Class value = 0) = 0.719101123596
P(f_15 = 0 | Class value = 0) = 0.85393258427
P(f_16 = 0 | Class value = 0) = 0.921348314607
P(f_17 = 0 | Class value = 0) = 0.898876404494
P(f_18 = 0 | Class value = 0) = 0.977528089888
P(f_19 = 0 | Class value = 0) = 0.977528089888
P(f_20 = 0 | Class value = 0) = 0.606741573034
P(f_21 = 0 | Class value = 0) = 0.85393258427
P(f_22 = 0 | Class value = 0) = 1.0
P(f_23 = 0 | Class value = 0) = 0.977528089888
P(f_24 = 0 | Class value = 0) = 0.932584269663
P(f_25 = 0 | Class value = 0) = 0.752808988764
P(f_26 = 0 | Class value = 0) = 0.876404494382
P(f_27 = 0 | Class value = 0) = 1.0
P(f_28 = 0 | Class value = 0) = 1.0
P(f_29 = 0 | Class value = 0) = 1.0
P(f_30 = 0 | Class value = 0) = 0.561797752809
P(f_31 = 0 | Class value = 0) = 0.910112359551
P(f_32 = 0 | Class value = 0) = 0.988764044944
P(f_33 = 0 | Class value = 0) = 0.932584269663
P(f_34 = 0 | Class value = 0) = 0.808988764045
P(f_35 = 0 | Class value = 0) = 0.85393258427
P(f_36 = 0 | Class value = 0) = 0.955056179775
P(f_37 = 0 | Class value = 0) = 0.988764044944
P(f_38 = 0 | Class value = 0) = 1.0
P(f_39 = 0 | Class value = 0) = 1.0
P(f_0 = 1 | Class value = 0) = 0.0786516853933
P(f_1 = 1 | Class value = 0) = 0.23595505618
P(f_2 = 1 | Class value = 0) = 0.157303370787
P(f_3 = 1 | Class value = 0) = 0.23595505618
P(f_4 = 1 | Class value = 0) = 0.123595505618
P(f_5 = 1 | Class value = 0) = 0.0786516853933
P(f_6 = 1 | Class value = 0) = 0.0674157303371
P(f_7 = 1 | Class value = 0) = 0.0224719101124
P(f_8 = 1 | Class value = 0) = 0.0
P(f_9 = 1 | Class value = 0) = 0.0
P(f_10 = 1 | Class value = 0) = 0.0337078651685
P(f_11 = 1 | Class value = 0) = 0.0674157303371
P(f_12 = 1 | Class value = 0) = 0.112359550562
P(f_13 = 1 | Class value = 0) = 0.134831460674
P(f_14 = 1 | Class value = 0) = 0.280898876404
P(f_15 = 1 | Class value = 0) = 0.14606741573
P(f_16 = 1 | Class value = 0) = 0.0786516853933
P(f_17 = 1 | Class value = 0) = 0.101123595506
P(f_18 = 1 | Class value = 0) = 0.0224719101124
P(f_19 = 1 | Class value = 0) = 0.0224719101124
P(f_20 = 1 | Class value = 0) = 0.393258426966
P(f_21 = 1 | Class value = 0) = 0.14606741573
P(f_22 = 1 | Class value = 0) = 0.0
P(f_23 = 1 | Class value = 0) = 0.0224719101124
P(f_24 = 1 | Class value = 0) = 0.0674157303371
P(f_25 = 1 | Class value = 0) = 0.247191011236
P(f_26 = 1 | Class value = 0) = 0.123595505618
P(f_27 = 1 | Class value = 0) = 0.0
P(f_28 = 1 | Class value = 0) = 0.0
P(f_29 = 1 | Class value = 0) = 0.0
P(f_30 = 1 | Class value = 0) = 0.438202247191
P(f_31 = 1 | Class value = 0) = 0.0898876404494
P(f_32 = 1 | Class value = 0) = 0.0112359550562
P(f_33 = 1 | Class value = 0) = 0.0674157303371
P(f_34 = 1 | Class value = 0) = 0.191011235955
P(f_35 = 1 | Class value = 0) = 0.14606741573
P(f_36 = 1 | Class value = 0) = 0.0449438202247
P(f_37 = 1 | Class value = 0) = 0.0112359550562
P(f_38 = 1 | Class value = 0) = 0.0
P(f_39 = 1 | Class value = 0) = 0.0
P(f_0 = 0 | Class value = 1) = 1.0
P(f_1 = 0 | Class value = 1) = 0.978260869565
P(f_2 = 0 | Class value = 1) = 1.0
P(f_3 = 0 | Class value = 1) = 0.95652173913
P(f_4 = 0 | Class value = 1) = 0.826086956522
P(f_5 = 0 | Class value = 1) = 0.739130434783
P(f_6 = 0 | Class value = 1) = 0.782608695652
P(f_7 = 0 | Class value = 1) = 0.913043478261
P(f_8 = 0 | Class value = 1) = 0.891304347826
P(f_9 = 0 | Class value = 1) = 0.913043478261
P(f_10 = 0 | Class value = 1) = 0.978260869565
P(f_11 = 0 | Class value = 1) = 1.0
P(f_12 = 0 | Class value = 1) = 0.804347826087
P(f_13 = 0 | Class value = 1) = 0.804347826087
P(f_14 = 0 | Class value = 1) = 0.586956521739
P(f_15 = 0 | Class value = 1) = 0.891304347826
P(f_16 = 0 | Class value = 1) = 0.978260869565
P(f_17 = 0 | Class value = 1) = 0.95652173913
P(f_18 = 0 | Class value = 1) = 1.0
P(f_19 = 0 | Class value = 1) = 1.0
P(f_20 = 0 | Class value = 1) = 1.0
P(f_21 = 0 | Class value = 1) = 1.0
P(f_22 = 0 | Class value = 1) = 1.0
P(f_23 = 0 | Class value = 1) = 1.0
P(f_24 = 0 | Class value = 1) = 1.0
P(f_25 = 0 | Class value = 1) = 0.978260869565
P(f_26 = 0 | Class value = 1) = 0.673913043478
P(f_27 = 0 | Class value = 1) = 0.652173913043
P(f_28 = 0 | Class value = 1) = 0.782608695652
P(f_29 = 0 | Class value = 1) = 0.913043478261
P(f_30 = 0 | Class value = 1) = 1.0
P(f_31 = 0 | Class value = 1) = 1.0
P(f_32 = 0 | Class value = 1) = 1.0
P(f_33 = 0 | Class value = 1) = 1.0
P(f_34 = 0 | Class value = 1) = 1.0
P(f_35 = 0 | Class value = 1) = 0.934782608696
P(f_36 = 0 | Class value = 1) = 0.95652173913
P(f_37 = 0 | Class value = 1) = 0.565217391304
P(f_38 = 0 | Class value = 1) = 0.804347826087
P(f_39 = 0 | Class value = 1) = 0.739130434783
P(f_0 = 1 | Class value = 1) = 0.0
P(f_1 = 1 | Class value = 1) = 0.0217391304348
P(f_2 = 1 | Class value = 1) = 0.0
P(f_3 = 1 | Class value = 1) = 0.0434782608696
P(f_4 = 1 | Class value = 1) = 0.173913043478
P(f_5 = 1 | Class value = 1) = 0.260869565217
P(f_6 = 1 | Class value = 1) = 0.217391304348
P(f_7 = 1 | Class value = 1) = 0.0869565217391
P(f_8 = 1 | Class value = 1) = 0.108695652174
P(f_9 = 1 | Class value = 1) = 0.0869565217391
P(f_10 = 1 | Class value = 1) = 0.0217391304348
P(f_11 = 1 | Class value = 1) = 0.0
P(f_12 = 1 | Class value = 1) = 0.195652173913
P(f_13 = 1 | Class value = 1) = 0.195652173913
P(f_14 = 1 | Class value = 1) = 0.413043478261
P(f_15 = 1 | Class value = 1) = 0.108695652174
P(f_16 = 1 | Class value = 1) = 0.0217391304348
P(f_17 = 1 | Class value = 1) = 0.0434782608696
P(f_18 = 1 | Class value = 1) = 0.0
P(f_19 = 1 | Class value = 1) = 0.0
P(f_20 = 1 | Class value = 1) = 0.0
P(f_21 = 1 | Class value = 1) = 0.0
P(f_22 = 1 | Class value = 1) = 0.0
P(f_23 = 1 | Class value = 1) = 0.0
P(f_24 = 1 | Class value = 1) = 0.0
P(f_25 = 1 | Class value = 1) = 0.0217391304348
P(f_26 = 1 | Class value = 1) = 0.326086956522
P(f_27 = 1 | Class value = 1) = 0.347826086957
P(f_28 = 1 | Class value = 1) = 0.217391304348
P(f_29 = 1 | Class value = 1) = 0.0869565217391
P(f_30 = 1 | Class value = 1) = 0.0
P(f_31 = 1 | Class value = 1) = 0.0
P(f_32 = 1 | Class value = 1) = 0.0
P(f_33 = 1 | Class value = 1) = 0.0
P(f_34 = 1 | Class value = 1) = 0.0
P(f_35 = 1 | Class value = 1) = 0.0652173913043
P(f_36 = 1 | Class value = 1) = 0.0434782608696
P(f_37 = 1 | Class value = 1) = 0.434782608696
P(f_38 = 1 | Class value = 1) = 0.195652173913
P(f_39 = 1 | Class value = 1) = 0.260869565217


Bayes model = 
P(class value = 0) = 0.666666666667
P(class value = 1) = 0.333333333333
P(f_0 = 0 | Class value = 0) = 0.922222222222
P(f_1 = 0 | Class value = 0) = 0.788888888889
P(f_2 = 0 | Class value = 0) = 0.844444444444
P(f_3 = 0 | Class value = 0) = 0.733333333333
P(f_4 = 0 | Class value = 0) = 0.866666666667
P(f_5 = 0 | Class value = 0) = 0.933333333333
P(f_6 = 0 | Class value = 0) = 0.933333333333
P(f_7 = 0 | Class value = 0) = 0.977777777778
P(f_8 = 0 | Class value = 0) = 1.0
P(f_9 = 0 | Class value = 0) = 1.0
P(f_10 = 0 | Class value = 0) = 0.966666666667
P(f_11 = 0 | Class value = 0) = 0.933333333333
P(f_12 = 0 | Class value = 0) = 0.888888888889
P(f_13 = 0 | Class value = 0) = 0.866666666667
P(f_14 = 0 | Class value = 0) = 0.722222222222
P(f_15 = 0 | Class value = 0) = 0.855555555556
P(f_16 = 0 | Class value = 0) = 0.911111111111
P(f_17 = 0 | Class value = 0) = 0.9
P(f_18 = 0 | Class value = 0) = 0.977777777778
P(f_19 = 0 | Class value = 0) = 0.977777777778
P(f_20 = 0 | Class value = 0) = 0.633333333333
P(f_21 = 0 | Class value = 0) = 0.866666666667
P(f_22 = 0 | Class value = 0) = 1.0
P(f_23 = 0 | Class value = 0) = 0.966666666667
P(f_24 = 0 | Class value = 0) = 0.911111111111
P(f_25 = 0 | Class value = 0) = 0.755555555556
P(f_26 = 0 | Class value = 0) = 0.866666666667
P(f_27 = 0 | Class value = 0) = 1.0
P(f_28 = 0 | Class value = 0) = 1.0
P(f_29 = 0 | Class value = 0) = 1.0
P(f_30 = 0 | Class value = 0) = 0.6
P(f_31 = 0 | Class value = 0) = 0.911111111111
P(f_32 = 0 | Class value = 0) = 0.988888888889
P(f_33 = 0 | Class value = 0) = 0.933333333333
P(f_34 = 0 | Class value = 0) = 0.788888888889
P(f_35 = 0 | Class value = 0) = 0.811111111111
P(f_36 = 0 | Class value = 0) = 0.977777777778
P(f_37 = 0 | Class value = 0) = 0.988888888889
P(f_38 = 0 | Class value = 0) = 1.0
P(f_39 = 0 | Class value = 0) = 1.0
P(f_0 = 1 | Class value = 0) = 0.0777777777778
P(f_1 = 1 | Class value = 0) = 0.211111111111
P(f_2 = 1 | Class value = 0) = 0.155555555556
P(f_3 = 1 | Class value = 0) = 0.266666666667
P(f_4 = 1 | Class value = 0) = 0.133333333333
P(f_5 = 1 | Class value = 0) = 0.0666666666667
P(f_6 = 1 | Class value = 0) = 0.0666666666667
P(f_7 = 1 | Class value = 0) = 0.0222222222222
P(f_8 = 1 | Class value = 0) = 0.0
P(f_9 = 1 | Class value = 0) = 0.0
P(f_10 = 1 | Class value = 0) = 0.0333333333333
P(f_11 = 1 | Class value = 0) = 0.0666666666667
P(f_12 = 1 | Class value = 0) = 0.111111111111
P(f_13 = 1 | Class value = 0) = 0.133333333333
P(f_14 = 1 | Class value = 0) = 0.277777777778
P(f_15 = 1 | Class value = 0) = 0.144444444444
P(f_16 = 1 | Class value = 0) = 0.0888888888889
P(f_17 = 1 | Class value = 0) = 0.1
P(f_18 = 1 | Class value = 0) = 0.0222222222222
P(f_19 = 1 | Class value = 0) = 0.0222222222222
P(f_20 = 1 | Class value = 0) = 0.366666666667
P(f_21 = 1 | Class value = 0) = 0.133333333333
P(f_22 = 1 | Class value = 0) = 0.0
P(f_23 = 1 | Class value = 0) = 0.0333333333333
P(f_24 = 1 | Class value = 0) = 0.0888888888889
P(f_25 = 1 | Class value = 0) = 0.244444444444
P(f_26 = 1 | Class value = 0) = 0.133333333333
P(f_27 = 1 | Class value = 0) = 0.0
P(f_28 = 1 | Class value = 0) = 0.0
P(f_29 = 1 | Class value = 0) = 0.0
P(f_30 = 1 | Class value = 0) = 0.4
P(f_31 = 1 | Class value = 0) = 0.0888888888889
P(f_32 = 1 | Class value = 0) = 0.0111111111111
P(f_33 = 1 | Class value = 0) = 0.0666666666667
P(f_34 = 1 | Class value = 0) = 0.211111111111
P(f_35 = 1 | Class value = 0) = 0.188888888889
P(f_36 = 1 | Class value = 0) = 0.0222222222222
P(f_37 = 1 | Class value = 0) = 0.0111111111111
P(f_38 = 1 | Class value = 0) = 0.0
P(f_39 = 1 | Class value = 0) = 0.0
P(f_0 = 0 | Class value = 1) = 1.0
P(f_1 = 0 | Class value = 1) = 0.977777777778
P(f_2 = 0 | Class value = 1) = 1.0
P(f_3 = 0 | Class value = 1) = 0.955555555556
P(f_4 = 0 | Class value = 1) = 0.844444444444
P(f_5 = 0 | Class value = 1) = 0.755555555556
P(f_6 = 0 | Class value = 1) = 0.777777777778
P(f_7 = 0 | Class value = 1) = 0.933333333333
P(f_8 = 0 | Class value = 1) = 0.888888888889
P(f_9 = 0 | Class value = 1) = 0.866666666667
P(f_10 = 0 | Class value = 1) = 0.977777777778
P(f_11 = 0 | Class value = 1) = 1.0
P(f_12 = 0 | Class value = 1) = 0.8
P(f_13 = 0 | Class value = 1) = 0.844444444444
P(f_14 = 0 | Class value = 1) = 0.555555555556
P(f_15 = 0 | Class value = 1) = 0.888888888889
P(f_16 = 0 | Class value = 1) = 0.977777777778
P(f_17 = 0 | Class value = 1) = 0.955555555556
P(f_18 = 0 | Class value = 1) = 1.0
P(f_19 = 0 | Class value = 1) = 1.0
P(f_20 = 0 | Class value = 1) = 1.0
P(f_21 = 0 | Class value = 1) = 1.0
P(f_22 = 0 | Class value = 1) = 1.0
P(f_23 = 0 | Class value = 1) = 1.0
P(f_24 = 0 | Class value = 1) = 1.0
P(f_25 = 0 | Class value = 1) = 0.977777777778
P(f_26 = 0 | Class value = 1) = 0.711111111111
P(f_27 = 0 | Class value = 1) = 0.622222222222
P(f_28 = 0 | Class value = 1) = 0.8
P(f_29 = 0 | Class value = 1) = 0.888888888889
P(f_30 = 0 | Class value = 1) = 1.0
P(f_31 = 0 | Class value = 1) = 1.0
P(f_32 = 0 | Class value = 1) = 1.0
P(f_33 = 0 | Class value = 1) = 1.0
P(f_34 = 0 | Class value = 1) = 1.0
P(f_35 = 0 | Class value = 1) = 0.955555555556
P(f_36 = 0 | Class value = 1) = 0.955555555556
P(f_37 = 0 | Class value = 1) = 0.533333333333
P(f_38 = 0 | Class value = 1) = 0.844444444444
P(f_39 = 0 | Class value = 1) = 0.711111111111
P(f_0 = 1 | Class value = 1) = 0.0
P(f_1 = 1 | Class value = 1) = 0.0222222222222
P(f_2 = 1 | Class value = 1) = 0.0
P(f_3 = 1 | Class value = 1) = 0.0444444444444
P(f_4 = 1 | Class value = 1) = 0.155555555556
P(f_5 = 1 | Class value = 1) = 0.244444444444
P(f_6 = 1 | Class value = 1) = 0.222222222222
P(f_7 = 1 | Class value = 1) = 0.0666666666667
P(f_8 = 1 | Class value = 1) = 0.111111111111
P(f_9 = 1 | Class value = 1) = 0.133333333333
P(f_10 = 1 | Class value = 1) = 0.0222222222222
P(f_11 = 1 | Class value = 1) = 0.0
P(f_12 = 1 | Class value = 1) = 0.2
P(f_13 = 1 | Class value = 1) = 0.155555555556
P(f_14 = 1 | Class value = 1) = 0.444444444444
P(f_15 = 1 | Class value = 1) = 0.111111111111
P(f_16 = 1 | Class value = 1) = 0.0222222222222
P(f_17 = 1 | Class value = 1) = 0.0444444444444
P(f_18 = 1 | Class value = 1) = 0.0
P(f_19 = 1 | Class value = 1) = 0.0
P(f_20 = 1 | Class value = 1) = 0.0
P(f_21 = 1 | Class value = 1) = 0.0
P(f_22 = 1 | Class value = 1) = 0.0
P(f_23 = 1 | Class value = 1) = 0.0
P(f_24 = 1 | Class value = 1) = 0.0
P(f_25 = 1 | Class value = 1) = 0.0222222222222
P(f_26 = 1 | Class value = 1) = 0.288888888889
P(f_27 = 1 | Class value = 1) = 0.377777777778
P(f_28 = 1 | Class value = 1) = 0.2
P(f_29 = 1 | Class value = 1) = 0.111111111111
P(f_30 = 1 | Class value = 1) = 0.0
P(f_31 = 1 | Class value = 1) = 0.0
P(f_32 = 1 | Class value = 1) = 0.0
P(f_33 = 1 | Class value = 1) = 0.0
P(f_34 = 1 | Class value = 1) = 0.0
P(f_35 = 1 | Class value = 1) = 0.0444444444444
P(f_36 = 1 | Class value = 1) = 0.0444444444444
P(f_37 = 1 | Class value = 1) = 0.466666666667
P(f_38 = 1 | Class value = 1) = 0.155555555556
P(f_39 = 1 | Class value = 1) = 0.288888888889


Average classification rate: 0.906667
Running with data_sets/encoded/soybean_data_encoded_NB_1.txt
Bayes model = 
P(class value = 0) = 0.767441860465
P(class value = 1) = 0.232558139535
P(f_0 = 0 | Class value = 0) = 0.757575757576
P(f_1 = 0 | Class value = 0) = 0.848484848485
P(f_2 = 0 | Class value = 0) = 0.787878787879
P(f_3 = 0 | Class value = 0) = 0.818181818182
P(f_4 = 0 | Class value = 0) = 0.909090909091
P(f_5 = 0 | Class value = 0) = 0.939393939394
P(f_6 = 0 | Class value = 0) = 0.939393939394
P(f_7 = 0 | Class value = 0) = 0.30303030303
P(f_8 = 0 | Class value = 0) = 0.757575757576
P(f_9 = 0 | Class value = 0) = 0.878787878788
P(f_10 = 0 | Class value = 0) = 0.363636363636
P(f_11 = 0 | Class value = 0) = 0.545454545455
P(f_12 = 0 | Class value = 0) = 0.575757575758
P(f_13 = 0 | Class value = 0) = 0.878787878788
P(f_14 = 0 | Class value = 0) = 0.575757575758
P(f_15 = 0 | Class value = 0) = 0.848484848485
P(f_16 = 0 | Class value = 0) = 0.727272727273
P(f_17 = 0 | Class value = 0) = 0.757575757576
P(f_18 = 0 | Class value = 0) = 0.666666666667
P(f_19 = 0 | Class value = 0) = 1.0
P(f_20 = 0 | Class value = 0) = 0.272727272727
P(f_21 = 0 | Class value = 0) = 0.878787878788
P(f_22 = 0 | Class value = 0) = 0.848484848485
P(f_23 = 0 | Class value = 0) = 1.0
P(f_24 = 0 | Class value = 0) = 0.484848484848
P(f_25 = 0 | Class value = 0) = 0.515151515152
P(f_26 = 0 | Class value = 0) = 0.515151515152
P(f_27 = 0 | Class value = 0) = 0.69696969697
P(f_28 = 0 | Class value = 0) = 0.666666666667
P(f_29 = 0 | Class value = 0) = 0.636363636364
P(f_30 = 0 | Class value = 0) = 0.0
P(f_31 = 0 | Class value = 0) = 0.212121212121
P(f_32 = 0 | Class value = 0) = 1.0
P(f_33 = 0 | Class value = 0) = 1.0
P(f_34 = 0 | Class value = 0) = 1.0
P(f_35 = 0 | Class value = 0) = 0.0
P(f_36 = 0 | Class value = 0) = 1.0
P(f_37 = 0 | Class value = 0) = 1.0
P(f_38 = 0 | Class value = 0) = 0.0
P(f_39 = 0 | Class value = 0) = 1.0
P(f_40 = 0 | Class value = 0) = 1.0
P(f_41 = 0 | Class value = 0) = 0.0
